-- Merging decision tree log ---
manifest
ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.reown:appkit:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\c9eb3005f5e17cb101b25fff96c9a1b6\transformed\appkit-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.reown:walletkit:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e6f7d8c05dbbf3f397ad79fb265e04ce\transformed\walletkit-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.reown:sign:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ab67d1fdc6f3b10c0107ce100ffdf813\transformed\sign-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:2:1-20:12
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\625099a5e47ff186a4b4986286e595c5\transformed\koin-android-3.5.6\AndroidManifest.xml:2:1-9:12
MERGED from [com.walletconnect.Scarlet:lifecycle-android:1.0.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a31ffa079559943057c9eef72c21c93f\transformed\lifecycle-android-1.0.2\AndroidManifest.xml:3:1-12:12
MERGED from [com.reown:modal-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\b71487764d445fbbbe9163ed54ca6ce4\transformed\modal-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.34.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9878ba6db5666fc38e645566bd7fcb8e\transformed\accompanist-navigation-material-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.34.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\176246d09e6b90f2fbfc4dea65082c17\transformed\accompanist-navigation-animation-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\434d18b2640016269f788d1fe7a05b9f\transformed\navigation-common-2.8.0\AndroidManifest.xml:17:1-22:12
